WorkOrFranchise,LocationName,Latitude,Longitude,Region,SourceNote
Harry Potter films,Alnwick Castle (flying lessons),55.4158,-1.7059,Northumberland,Widely documented Harry Potter filming location
Harry Potter films,Gloucester Cathedral (corridors),51.8679,-2.2461,Gloucestershire,Cathedral filming — verify visiting rules
Harry Potter films,Lacock Abbey / village,51.4150,-2.1170,Wiltshire,National Trust — HP and period dramas
Harry Potter films,Christ Church Oxford (Great Hall inspiration),51.7500,-1.2577,Oxfordshire,College — access varies by term
Harry Potter films,Leadenhall Market (Diagon Alley area),51.5124,-0.0834,London,Public market — tourist route
Harry Potter films,King's Cross Platform 9¾ area,51.5308,-0.1238,London,Station filming / fan site
Harry Potter films,Glenfinnan Viaduct (Hogwarts Express views),56.8713,-5.4380,Highland,Scotland — Jacobite steam route
Harry Potter films,Freshwater West beach (Shell Cottage vicinity),51.6560,-5.0820,Pembrokeshire,Wales — coastal
Harry Potter films,Millennium Bridge London (Deathly Hallows),51.5108,-0.0984,London,Thames pedestrian bridge — UK filming
Pride and Prejudice (2005),Chatsworth House,53.2272,-1.6110,Derbyshire,Keira Knightley Pemberley exterior
Pride and Prejudice (1995),Lyme Park (exterior Pemberley),53.3040,-2.0500,Cheshire,NT property
Bridgerton (TV),Bath Royal Crescent,51.3860,-2.3660,Somerset,Regency London stand-in
Bridgerton (TV),Ranger's House Greenwich,51.4690,-0.0030,London,Exterior stand-in
The Crown (TV),Lancaster House (interiors),51.5045,-0.1440,London,Stately home filming
The Crown (TV),Wilton House,51.0780,-1.8590,Wiltshire,Multiple interior scenes
Downton Abbey,Highclere Castle,51.1930,-1.3600,Hampshire,Main house exterior
Downton Abbey,Bampton village (Downton village),51.7270,-1.5500,Oxfordshire,Cotswolds streets
Outlander (TV),Doune Castle (Castle Leoch),56.1850,-4.0500,Stirling,Scotland
Outlander (TV),Culross (Cranesmuir),56.0420,-3.6280,Fife,Scotland preserved village
Outlander (TV),Blackness Castle,56.0060,-3.4930,West Lothian,Scotland fortress
James Bond Skyfall,Glen Etive road,56.5700,-5.0200,Highland,Scotland Aston chase
James Bond Skyfall,Vauxhall Bridge vicinity (London),51.4870,-0.1260,London,Action sequence plates
Paddington (film),Paddington Station area,51.5154,-0.1755,London,Establishing shots
Paddington 2,Portobello Road market,51.5170,-0.2050,London,Chase sequence area
Sherlock (BBC),St Bart's Hospital exterior,51.5170,-0.1000,London,221B-adjacent drama beats
Sherlock (BBC),Speedy's Café North Gower Street,51.5230,-0.1580,London,221B exterior stand-in
Doctor Who (BBC),Cardiff Bay / Roald Dahl Plass,51.4640,-3.1630,Cardiff,Wales production base
Game of Thrones (NI),Dark Hedges (Kingsroad),55.1340,-6.3800,Antrim,Northern Ireland avenue
Game of Thrones (NI),Castle Ward (Winterfell exteriors),54.3510,-5.5500,Down,NI National Trust
Game of Thrones (NI),Ballintoy Harbour,55.2280,-6.3600,Antrim,Iron Islands feel
Braveheart (1995),Glen Nevis valley plates,56.8170,-5.0500,Highland,Scotland mountain shots in film
Braveheart,Glencoe (battle mood plates),56.6500,-5.0300,Highland,Scotland landscapes
The Italian Job (1969),Turin plates + Mini chase (UK studio mix),51.5070,-0.1270,London,Iconic British caper — London anchor row
Hot Fuzz,Sandford village (Wells),51.2100,-2.6500,Somerset,Wells cathedral city
The Holiday (2006),Godminster / Shere area cottages,51.2200,-0.5700,Surrey,English cottage aesthetic — coordinates approximate village area
Four Weddings and a Funeral,South Bank / Notting Hill areas,51.5070,-0.1200,London,Rom-com London cluster — representative point
Notting Hill (film),Notting Hill Bookshop area,51.5150,-0.2050,London,Portobello tourism
The King's Speech (2010),Elland Road / interiors mix — Lancaster House,51.5045,-0.1440,London,Stately interiors London
1917 (2019),Govan Docks / Salisbury Plain plates,51.1750,-1.7500,Wiltshire,Salisbury Plain training area — approximate
1917 (2019),Shepperton Studios context,51.4080,-0.4630,Surrey,Studio production — map anchor only
Peaky Blinders (TV),Black Country Living Museum,52.5200,-2.0800,West Midlands,Period street set
Peaky Blinders (TV),Liverpool docks vicinity,53.4060,-2.9920,Merseyside,Industrial scenes
The Theory of Everything (2014),Cambridge colleges vicinity,52.2050,0.1200,Cambridge,Stephen Hawking biopic
The Imitation Game (2014),Bletchley Park,51.9970,-0.7430,Buckinghamshire,Codebreaking heritage site
Tolkien (2019),Birmingham / Oxford plates,52.4860,-1.8900,West Midlands,Biopic — dual city anchor
The Dig (2021),Sutton Hoo vicinity,52.0890,1.3380,Suffolk,Archaeology drama
The Banshees of Inisherin (2022),Inishmore stand-in research — use NI coast,55.2000,-6.2500,Northern Ireland,Production used Irish locations; UK row gives NI coordinate for GB coursework narrative
Yesterday (2019),Gorleston beach / Norfolk,52.5800,1.7200,Norfolk,East coast
The Duke (2020),Newcastle / London plates,54.9780,-1.6100,Tyne and Wear,Regional caper
The Batman (2022),Liverpool as Gotham plates,53.4080,-2.9910,Merseyside,UK city doubling
Mission: Impossible Fallout (2018),London rooftop / St Paul’s area,51.5130,-0.0980,London,Action plates
Fast & Furious Hobbs & Shaw (2019),Glasgow city centre doubles,55.8600,-4.2500,Glasgow,Scotland street chase plates
Avengers Age of Ultron (2015),Hawley Woods / Dover plates,51.1300,1.3100,Kent,UK locations in MCU
Mary Poppins Returns (2018),Bank of England / City streets,51.5140,-0.0890,London,Musical London
The Favourite (2018),Hatfield House,51.7630,-0.2130,Hertfordshire,Period interiors
Spencer (2021),Schloss Marienburg (DE) + UK mood — Norfolk Sandringham area,52.8300,0.5100,Norfolk,Diana biopic — Sandringham approximate
The Crown (locations batch),Ely Cathedral vicinity,52.3980,0.2620,Cambridgeshire,Cathedral filming common
The Crown (locations batch),Caernarfon Castle,53.1390,-4.2770,Gwynedd,Wales investiture context
The Crown (locations batch),Slains Castle (crag exterior),57.4200,-1.8300,Aberdeenshire,Scotland coastal
The Crown (locations batch),Eilean Donan Castle,57.2740,-5.5160,Highland,Scotland — iconic exterior
Brave (Pixar research),Scottish Highlands generic inspiration,56.8000,-5.0000,Highland,Animated — not filmed but tourism narrative
The Wicker Man (1973),Burton / Plockton area plates,57.3400,-5.6500,Highland,Scotland — cult classic
Local Hero (1983),Pennan harbour,57.8500,-2.2500,Aberdeenshire,Scotland village
Trainspotting (1996),Edinburgh Princes Street area,55.9530,-3.1900,Edinburgh,Scotland urban drama
The Railway Children (1970),Oakworth Station,53.8160,-1.9500,West Yorkshire,Heritage line
War Horse (2011),Castle Combe village,51.4930,-2.2180,Wiltshire,Period village
Stardust (2007),Isle of Skye / Eilean Donan plates,57.2700,-5.5200,Highland,Fantasy UK landscapes
The Holiday (comparison row),Cornwall coastal path generic,50.0500,-5.7000,Cornwall,Romantic getaway trope